

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Apr 06 12:53:07 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text32,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
   770  0265  3428               	retlw	40
   771  0266  3438               	retlw	56
   772  0267  3444               	retlw	68
   773  0268  3444               	retlw	68
   774  0269  3448               	retlw	72
   775  026A  347F               	retlw	127
   776  026B  3438               	retlw	56
   777  026C  3454               	retlw	84
   778  026D  3454               	retlw	84
   779  026E  3454               	retlw	84
   780  026F  3418               	retlw	24
   781  0270  3408               	retlw	8
   782  0271  347E               	retlw	126
   783  0272  3409               	retlw	9
   784  0273  3401               	retlw	1
   785  0274  3402               	retlw	2
   786  0275  340C               	retlw	12
   787  0276  3452               	retlw	82
   788  0277  3452               	retlw	82
   789  0278  3452               	retlw	82
   790  0279  343E               	retlw	62
   791  027A  347F               	retlw	127
   792  027B  3408               	retlw	8
   793  027C  3404               	retlw	4
   794  027D  3404               	retlw	4
   795  027E  3478               	retlw	120
   796  027F  3400               	retlw	0
   797  0280  3444               	retlw	68
   798  0281  347D               	retlw	125
   799  0282  3440               	retlw	64
   800  0283  3400               	retlw	0
   801  0284  3420               	retlw	32
   802  0285  3440               	retlw	64
   803  0286  3444               	retlw	68
   804  0287  343D               	retlw	61
   805  0288  3400               	retlw	0
   806  0289  347F               	retlw	127
   807  028A  3410               	retlw	16
   808  028B  3428               	retlw	40
   809  028C  3444               	retlw	68
   810  028D  3400               	retlw	0
   811  028E  3400               	retlw	0
   812  028F  3441               	retlw	65
   813  0290  347F               	retlw	127
   814  0291  3440               	retlw	64
   815  0292  3400               	retlw	0
   816  0293  347C               	retlw	124
   817  0294  3404               	retlw	4
   818  0295  3418               	retlw	24
   819  0296  3404               	retlw	4
   820  0297  3478               	retlw	120
   821  0298  347C               	retlw	124
   822  0299  3408               	retlw	8
   823  029A  3404               	retlw	4
   824  029B  3404               	retlw	4
   825  029C  3478               	retlw	120
   826  029D  3438               	retlw	56
   827  029E  3444               	retlw	68
   828  029F  3444               	retlw	68
   829  02A0  3444               	retlw	68
   830  02A1  3438               	retlw	56
   831  02A2  347C               	retlw	124
   832  02A3  3414               	retlw	20
   833  02A4  3414               	retlw	20
   834  02A5  3414               	retlw	20
   835  02A6  3408               	retlw	8
   836  02A7  3408               	retlw	8
   837  02A8  3414               	retlw	20
   838  02A9  3414               	retlw	20
   839  02AA  3418               	retlw	24
   840  02AB  347C               	retlw	124
   841  02AC  347C               	retlw	124
   842  02AD  3408               	retlw	8
   843  02AE  3404               	retlw	4
   844  02AF  3404               	retlw	4
   845  02B0  3408               	retlw	8
   846  02B1  3448               	retlw	72
   847  02B2  3454               	retlw	84
   848  02B3  3454               	retlw	84
   849  02B4  3454               	retlw	84
   850  02B5  3420               	retlw	32
   851  02B6  3404               	retlw	4
   852  02B7  343F               	retlw	63
   853  02B8  3444               	retlw	68
   854  02B9  3440               	retlw	64
   855  02BA  3420               	retlw	32
   856  02BB  343C               	retlw	60
   857  02BC  3440               	retlw	64
   858  02BD  3440               	retlw	64
   859  02BE  3420               	retlw	32
   860  02BF  347C               	retlw	124
   861  02C0  341C               	retlw	28
   862  02C1  3420               	retlw	32
   863  02C2  3440               	retlw	64
   864  02C3  3420               	retlw	32
   865  02C4  341C               	retlw	28
   866  02C5  343C               	retlw	60
   867  02C6  3440               	retlw	64
   868  02C7  3430               	retlw	48
   869  02C8  3440               	retlw	64
   870  02C9  343C               	retlw	60
   871  02CA  3444               	retlw	68
   872  02CB  3428               	retlw	40
   873  02CC  3410               	retlw	16
   874  02CD  3428               	retlw	40
   875  02CE  3444               	retlw	68
   876  02CF  340C               	retlw	12
   877  02D0  3450               	retlw	80
   878  02D1  3450               	retlw	80
   879  02D2  3450               	retlw	80
   880  02D3  343C               	retlw	60
   881  02D4  3444               	retlw	68
   882  02D5  3464               	retlw	100
   883  02D6  3454               	retlw	84
   884  02D7  344C               	retlw	76
   885  02D8  3444               	retlw	68
   886  02D9  3400               	retlw	0
   887  02DA  3408               	retlw	8
   888  02DB  3436               	retlw	54
   889  02DC  3441               	retlw	65
   890  02DD  3400               	retlw	0
   891  02DE  3400               	retlw	0
   892  02DF  3400               	retlw	0
   893  02E0  347F               	retlw	127
   894  02E1  3400               	retlw	0
   895  02E2  3400               	retlw	0
   896  02E3  3400               	retlw	0
   897  02E4  3441               	retlw	65
   898  02E5  3436               	retlw	54
   899  02E6  3408               	retlw	8
   900  02E7  3400               	retlw	0
   901  02E8  3402               	retlw	2
   902  02E9  3401               	retlw	1
   903  02EA  3402               	retlw	2
   904  02EB  3402               	retlw	2
   905  02EC  3401               	retlw	1
   906  02ED  3400               	retlw	0
   907  02EE  3400               	retlw	0
   908  02EF  3400               	retlw	0
   909  02F0  3400               	retlw	0
   910  02F1  3400               	retlw	0
   911  02F2  347E               	retlw	126
   912  02F3  3411               	retlw	17
   913  02F4  3411               	retlw	17
   914  02F5  3411               	retlw	17
   915  02F6  347E               	retlw	126
   916  02F7  347F               	retlw	127
   917  02F8  3449               	retlw	73
   918  02F9  3449               	retlw	73
   919  02FA  3449               	retlw	73
   920  02FB  3433               	retlw	51
   921  02FC  347F               	retlw	127
   922  02FD  3449               	retlw	73
   923  02FE  3449               	retlw	73
   924  02FF  3449               	retlw	73
   925  0300  3436               	retlw	54
   926  0301  347F               	retlw	127
   927  0302  3401               	retlw	1
   928  0303  3401               	retlw	1
   929  0304  3401               	retlw	1
   930  0305  3403               	retlw	3
   931  0306  34E0               	retlw	224
   932  0307  3451               	retlw	81
   933  0308  344F               	retlw	79
   934  0309  3441               	retlw	65
   935  030A  34FF               	retlw	255
   936  030B  347F               	retlw	127
   937  030C  3449               	retlw	73
   938  030D  3449               	retlw	73
   939  030E  3449               	retlw	73
   940  030F  3441               	retlw	65
   941  0310  3477               	retlw	119
   942  0311  3408               	retlw	8
   943  0312  347F               	retlw	127
   944  0313  3408               	retlw	8
   945  0314  3477               	retlw	119
   946  0315  3441               	retlw	65
   947  0316  3449               	retlw	73
   948  0317  3449               	retlw	73
   949  0318  3449               	retlw	73
   950  0319  3436               	retlw	54
   951  031A  347F               	retlw	127
   952  031B  3410               	retlw	16
   953  031C  3408               	retlw	8
   954  031D  3404               	retlw	4
   955  031E  347F               	retlw	127
   956  031F  347C               	retlw	124
   957  0320  3421               	retlw	33
   958  0321  3412               	retlw	18
   959  0322  3409               	retlw	9
   960  0323  347C               	retlw	124
   961  0324  347F               	retlw	127
   962  0325  3408               	retlw	8
   963  0326  3414               	retlw	20
   964  0327  3422               	retlw	34
   965  0328  3441               	retlw	65
   966  0329  3420               	retlw	32
   967  032A  3441               	retlw	65
   968  032B  343F               	retlw	63
   969  032C  3401               	retlw	1
   970  032D  347F               	retlw	127
   971  032E  347F               	retlw	127
   972  032F  3402               	retlw	2
   973  0330  340C               	retlw	12
   974  0331  3402               	retlw	2
   975  0332  347F               	retlw	127
   976  0333  347F               	retlw	127
   977  0334  3408               	retlw	8
   978  0335  3408               	retlw	8
   979  0336  3408               	retlw	8
   980  0337  347F               	retlw	127
   981  0338  343E               	retlw	62
   982  0339  3441               	retlw	65
   983  033A  3441               	retlw	65
   984  033B  3441               	retlw	65
   985  033C  343E               	retlw	62
   986  033D  347F               	retlw	127
   987  033E  3401               	retlw	1
   988  033F  3401               	retlw	1
   989  0340  3401               	retlw	1
   990  0341  347F               	retlw	127
   991  0342  347F               	retlw	127
   992  0343  3409               	retlw	9
   993  0344  3409               	retlw	9
   994  0345  3409               	retlw	9
   995  0346  3406               	retlw	6
   996  0347  343E               	retlw	62
   997  0348  3441               	retlw	65
   998  0349  3441               	retlw	65
   999  034A  3441               	retlw	65
  1000  034B  3422               	retlw	34
  1001  034C  3401               	retlw	1
  1002  034D  3401               	retlw	1
  1003  034E  347F               	retlw	127
  1004  034F  3401               	retlw	1
  1005  0350  3401               	retlw	1
  1006  0351  3447               	retlw	71
  1007  0352  3428               	retlw	40
  1008  0353  3410               	retlw	16
  1009  0354  3408               	retlw	8
  1010  0355  3407               	retlw	7
  1011  0356  341C               	retlw	28
  1012  0357  3422               	retlw	34
  1013  0358  347F               	retlw	127
  1014  0359  3422               	retlw	34
  1015  035A  341C               	retlw	28
  1016  035B  3463               	retlw	99
  1017  035C  3414               	retlw	20
  1018  035D  3408               	retlw	8
  1019  035E  3414               	retlw	20
  1020  035F  3463               	retlw	99
  1021  0360  347F               	retlw	127
  1022  0361  3440               	retlw	64
  1023  0362  3440               	retlw	64
  1024  0363  3440               	retlw	64
  1025  0364  34FF               	retlw	255
  1026  0365  3407               	retlw	7
  1027  0366  3408               	retlw	8
  1028  0367  3408               	retlw	8
  1029  0368  3408               	retlw	8
  1030  0369  347F               	retlw	127
  1031  036A  347F               	retlw	127
  1032  036B  3440               	retlw	64
  1033  036C  347F               	retlw	127
  1034  036D  3440               	retlw	64
  1035  036E  347F               	retlw	127
  1036  036F  347F               	retlw	127
  1037  0370  3440               	retlw	64
  1038  0371  347F               	retlw	127
  1039  0372  3440               	retlw	64
  1040  0373  34FF               	retlw	255
  1041  0374  3401               	retlw	1
  1042  0375  347F               	retlw	127
  1043  0376  3448               	retlw	72
  1044  0377  3448               	retlw	72
  1045  0378  3430               	retlw	48
  1046  0379  347F               	retlw	127
  1047  037A  3448               	retlw	72
  1048  037B  3430               	retlw	48
  1049  037C  3400               	retlw	0
  1050  037D  347F               	retlw	127
  1051  037E  3400               	retlw	0
  1052  037F  347F               	retlw	127
  1053  0380  3448               	retlw	72
  1054  0381  3448               	retlw	72
  1055  0382  3430               	retlw	48
  1056  0383  3422               	retlw	34
  1057  0384  3441               	retlw	65
  1058  0385  3449               	retlw	73
  1059  0386  3449               	retlw	73
  1060  0387  343E               	retlw	62
  1061  0388  347F               	retlw	127
  1062  0389  3408               	retlw	8
  1063  038A  343E               	retlw	62
  1064  038B  3441               	retlw	65
  1065  038C  343E               	retlw	62
  1066  038D  3446               	retlw	70
  1067  038E  3429               	retlw	41
  1068  038F  3419               	retlw	25
  1069  0390  3409               	retlw	9
  1070  0391  347F               	retlw	127
  1071  0392  3420               	retlw	32
  1072  0393  3454               	retlw	84
  1073  0394  3454               	retlw	84
  1074  0395  3454               	retlw	84
  1075  0396  3478               	retlw	120
  1076  0397  343C               	retlw	60
  1077  0398  344A               	retlw	74
  1078  0399  344A               	retlw	74
  1079  039A  3449               	retlw	73
  1080  039B  3431               	retlw	49
  1081  039C  347C               	retlw	124
  1082  039D  3454               	retlw	84
  1083  039E  3454               	retlw	84
  1084  039F  3428               	retlw	40
  1085  03A0  3400               	retlw	0
  1086  03A1  347C               	retlw	124
  1087  03A2  3404               	retlw	4
  1088  03A3  3404               	retlw	4
  1089  03A4  3404               	retlw	4
  1090  03A5  340C               	retlw	12
  1091  03A6  34E0               	retlw	224
  1092  03A7  3454               	retlw	84
  1093  03A8  344C               	retlw	76
  1094  03A9  3444               	retlw	68
