

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 10:47:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F631
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	swtext1,local,class=CONST,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
  2698 ;; Registers used:
  2699 ;;		wreg
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0
  2705 ;;      Params:         0       0
  2706 ;;      Locals:         0       0
  2707 ;;      Temps:          0       0
  2708 ;;      Totals:         0       0
  2709 ;;Total ram usage:        0 bytes
  2710 ;; Hardware stack levels used:    1
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_main
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _GetZnak
  2720  00AB                     _GetZnak:	
  2721                           
  2722                           ;DS18B20.c: 128: return ZNAK;
  2723                           
  2724                           ;incstack = 0
  2725                           ; Regs used in _GetZnak: [wreg]
  2726  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  2727  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  2728  00AD  086D               	movf	_ZNAK,w
  2729  00AE  0008               	return
  2730  00AF                     __end_of_GetZnak:	
  2731                           
  2732                           	psect	text18
  2733  00BB                     __ptext18:	
  2734 ;; *************** function _GetTempS *****************
  2735 ;; Defined at:
  2736 ;;		line 116 in file "DS18B20.c"
  2737 ;; Parameters:    Size  Location     Type
  2738 ;;		None
  2739 ;; Auto vars:     Size  Location     Type
  2740 ;;		None
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  2    0[COMMON] unsigned int 
  2743 ;; Registers used:
  2744 ;;		wreg, status,2, status,0
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0
  2750 ;;      Params:         2       0
  2751 ;;      Locals:         0       0
  2752 ;;      Temps:          0       0
  2753 ;;      Totals:         2       0
  2754 ;;Total ram usage:        2 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; This function calls:
  2757 ;;		Nothing
  2758 ;; This function is called by:
  2759 ;;		_main
  2760 ;; This function uses a non-reentrant model
  2761 ;;
  2762                           
  2763                           
  2764                           ;psect for function _GetTempS
  2765  00BB                     _GetTempS:	
  2766                           
  2767                           ;DS18B20.c: 118: return temp >> 4;
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in _GetTempS: [wreg+status,2+status,0]
  2771  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  2772  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  2773  00BD  0E6B               	swapf	_temp,w
  2774  00BE  390F               	andlw	15
  2775  00BF  00F0               	movwf	?_GetTempS
  2776  00C0  0E6C               	swapf	_temp+1,w
  2777  00C1  39F0               	andlw	240
  2778  00C2  04F0               	iorwf	?_GetTempS,f
  2779  00C3  0E6C               	swapf	_temp+1,w
  2780  00C4  390F               	andlw	15
  2781  00C5  00F1               	movwf	?_GetTempS+1
  2782  00C6  0008               	return
  2783  00C7                     __end_of_GetTempS:	
  2784                           
  2785                           	psect	text19
  2786  010C                     __ptext19:	
  2787 ;; *************** function _GetTempM *****************
  2788 ;; Defined at:
  2789 ;;		line 121 in file "DS18B20.c"
  2790 ;; Parameters:    Size  Location     Type
  2791 ;;		None
  2792 ;; Auto vars:     Size  Location     Type
  2793 ;;		None
  2794 ;; Return value:  Size  Location     Type
  2795 ;;                  2    8[COMMON] unsigned int 
  2796 ;; Registers used:
  2797 ;;		wreg, status,2, status,0, pclath, cstack
  2798 ;; Tracked objects:
  2799 ;;		On entry : 0/0
  2800 ;;		On exit  : 0/0
  2801 ;;		Unchanged: 0/0
  2802 ;; Data sizes:     COMMON   BANK0
  2803 ;;      Params:         2       0
  2804 ;;      Locals:         0       0
  2805 ;;      Temps:          2       0
  2806 ;;      Totals:         4       0
  2807 ;;Total ram usage:        4 bytes
  2808 ;; Hardware stack levels used:    1
  2809 ;; Hardware stack levels required when called:    1
  2810 ;; This function calls:
  2811 ;;		___lwdiv
  2812 ;; This function is called by:
  2813 ;;		_main
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function _GetTempM
  2819  010C                     _GetTempM:	
  2820                           
  2821                           ;DS18B20.c: 123: return (temp << 12) / 6553;
  2822                           
  2823                           ;incstack = 0
  2824                           ; Regs used in _GetTempM: [wreg+status,2+status,0+pclath+cstack]
  2825  010C  3099               	movlw	153
  2826  010D  00F0               	movwf	___lwdiv@divisor
  2827  010E  3019               	movlw	25
  2828  010F  00F1               	movwf	___lwdiv@divisor+1
  2829  0110  1283               	bcf	3,5	;RP0=0, select bank0
  2830  0111  1303               	bcf	3,6	;RP1=0, select bank0
  2831  0112  086C               	movf	_temp+1,w
  2832  0113  00FB               	movwf	??_GetTempM+1
  2833  0114  086B               	movf	_temp,w
  2834  0115  00FA               	movwf	??_GetTempM
  2835  0116  0E7A               	swapf	??_GetTempM,w
  2836  0117  39F0               	andlw	240
  2837  0118  00FB               	movwf	??_GetTempM+1
  2838  0119  01FA               	clrf	??_GetTempM
  2839  011A  087A               	movf	??_GetTempM,w
  2840  011B  00F2               	movwf	___lwdiv@dividend
  2841  011C  087B               	movf	??_GetTempM+1,w
  2842  011D  00F3               	movwf	___lwdiv@dividend+1
  2843  011E  220A               	fcall	___lwdiv
  2844  011F  0871               	movf	?___lwdiv+1,w
  2845  0120  00F9               	movwf	?_GetTempM+1
  2846  0121  0870               	movf	?___lwdiv,w
  2847  0122  00F8               	movwf	?_GetTempM
  2848  0123  0008               	return
  2849  0124                     __end_of_GetTempM:	
  2850                           
  2851                           	psect	text20
  2852  020A                     __ptext20:	
  2853 ;; *************** function ___lwdiv *****************
  2854 ;; Defined at:
  2855 ;;		line 6 in file "D:\Program Files\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;  divisor         2    0[COMMON] unsigned int 
  2858 ;;  dividend        2    2[COMMON] unsigned int 
  2859 ;; Auto vars:     Size  Location     Type
  2860 ;;  quotient        2    5[COMMON] unsigned int 
  2861 ;;  counter         1    7[COMMON] unsigned char 
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  2    0[COMMON] unsigned int 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0
  2871 ;;      Params:         4       0
  2872 ;;      Locals:         3       0
  2873 ;;      Temps:          1       0
  2874 ;;      Totals:         8       0
  2875 ;;Total ram usage:        8 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_GetTempM
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function ___lwdiv
  2886  020A                     ___lwdiv:	
  2887                           
  2888                           ;incstack = 0
  2889                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2890  020A  01F5               	clrf	___lwdiv@quotient
  2891  020B  01F6               	clrf	___lwdiv@quotient+1
  2892  020C  0870               	movf	___lwdiv@divisor,w
  2893  020D  0471               	iorwf	___lwdiv@divisor+1,w
  2894  020E  1903               	btfsc	3,2
  2895  020F  2A41               	goto	l1326
  2896  0210  01F7               	clrf	___lwdiv@counter
  2897  0211  0AF7               	incf	___lwdiv@counter,f
  2898  0212                     l1314:	
  2899  0212  1BF1               	btfsc	___lwdiv@divisor+1,7
  2900  0213  2A20               	goto	l1316
  2901  0214  3001               	movlw	1
  2902  0215                     u875:	
  2903  0215  1003               	clrc
  2904  0216  0DF0               	rlf	___lwdiv@divisor,f
  2905  0217  0DF1               	rlf	___lwdiv@divisor+1,f
  2906  0218  3EFF               	addlw	-1
  2907  0219  1D03               	skipz
  2908  021A  2A15               	goto	u875
  2909  021B  3001               	movlw	1
  2910  021C  00F4               	movwf	??___lwdiv
  2911  021D  0874               	movf	??___lwdiv,w
  2912  021E  07F7               	addwf	___lwdiv@counter,f
  2913  021F  2A12               	goto	l1314
  2914  0220                     l1316:	
  2915  0220  3001               	movlw	1
  2916  0221                     u895:	
  2917  0221  1003               	clrc
  2918  0222  0DF5               	rlf	___lwdiv@quotient,f
  2919  0223  0DF6               	rlf	___lwdiv@quotient+1,f
  2920  0224  3EFF               	addlw	-1
  2921  0225  1D03               	skipz
  2922  0226  2A21               	goto	u895
  2923  0227  0871               	movf	___lwdiv@divisor+1,w
  2924  0228  0273               	subwf	___lwdiv@dividend+1,w
  2925  0229  1D03               	skipz
  2926  022A  2A2D               	goto	u905
  2927  022B  0870               	movf	___lwdiv@divisor,w
  2928  022C  0272               	subwf	___lwdiv@dividend,w
  2929  022D                     u905:	
  2930  022D  1C03               	skipc
  2931  022E  2A36               	goto	l1322
  2932  022F  0870               	movf	___lwdiv@divisor,w
  2933  0230  02F2               	subwf	___lwdiv@dividend,f
  2934  0231  0871               	movf	___lwdiv@divisor+1,w
  2935  0232  1C03               	skipc
  2936  0233  03F3               	decf	___lwdiv@dividend+1,f
  2937  0234  02F3               	subwf	___lwdiv@dividend+1,f
  2938  0235  1475               	bsf	___lwdiv@quotient,0
  2939  0236                     l1322:	
  2940  0236  3001               	movlw	1
  2941  0237                     u915:	
  2942  0237  1003               	clrc
  2943  0238  0CF1               	rrf	___lwdiv@divisor+1,f
  2944  0239  0CF0               	rrf	___lwdiv@divisor,f
  2945  023A  3EFF               	addlw	-1
  2946  023B  1D03               	skipz
  2947  023C  2A37               	goto	u915
  2948  023D  3001               	movlw	1
  2949  023E  02F7               	subwf	___lwdiv@counter,f
  2950  023F  1D03               	btfss	3,2
  2951  0240  2A20               	goto	l1316
  2952  0241                     l1326:	
  2953  0241  0876               	movf	___lwdiv@quotient+1,w
  2954  0242  00F1               	movwf	?___lwdiv+1
  2955  0243  0875               	movf	___lwdiv@quotient,w
  2956  0244  00F0               	movwf	?___lwdiv
  2957  0245  0008               	return
  2958  0246                     __end_of___lwdiv:	
  2959  007E                     btemp	set	126	;btemp
  2960  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    0
    Data        1
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            48     43      46

Pointer List with Targets:

    OneWire_Command@id	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    OneWire_ROM_Search@id	PTR unsigned char  size(1) Largest target is 8
		 -> Read_Meas@id(BANK0[8]), 

    LCD_PrintStringXY@str	PTR unsigned char  size(2) Largest target is 20
		 -> Read_Meas@s(BANK0[20]), STR_2(CODE[3]), STR_1(CODE[3]), 

    LCD_PrintString@str	PTR unsigned char  size(2) Largest target is 20
		 -> Read_Meas@s(BANK0[20]), STR_2(CODE[3]), STR_1(CODE[3]), 


Critical Paths under _main in COMMON

    _main->_LCD_PrintStringXY
    _Start_Meas->_OneWire_Command
    _OneWire_Command->_OneWire_byte_WR
    _Read_Meas->_LCD_PrintStringXY
    _OneWire_ROM_Search->_OneWire_byte_WR
    _OneWire_Byte_RD->_OneWire_byte_WR
    _OneWire_byte_WR->_OneWire_bit_IO
    _LCD_PrintStringXY->_LCD_GoToXY
    _LCD_PrintString->_LCD_PrintChar
    _LCD_PrintChar->_LCD_SendData
    _LCD_GoToXY->_LCD_SendCommand
    _LCD_Init->_LCD_SendCommand
    _LCD_Clear->_LCD_SendCommand
    _LCD_SendCommand->_LCD_SendData
    _GetTempM->___lwdiv

Critical Paths under _main in BANK0

    _main->_Read_Meas
    _Read_Meas->_OneWire_ROM_Search

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4925
                                             39 BANK0      4     4      0
                           _GetTempM
                           _GetTempS
                            _GetZnak
                          _LCD_Clear
                           _LCD_Init
                  _LCD_PrintStringXY
                          _Read_Meas
                         _Start_Meas
 ---------------------------------------------------------------------------------
 (1) _Start_Meas                                           0     0      0     305
                    _OneWire_Command
 ---------------------------------------------------------------------------------
 (2) _OneWire_Command                                      4     3      1     305
                                              9 COMMON     4     3      1
                    _OneWire_byte_WR
                      _oneWire_Reset
 ---------------------------------------------------------------------------------
 (1) _Read_Meas                                           34    34      0    2648
                                              5 BANK0     34    34      0
                  _LCD_PrintStringXY
                    _OneWire_Byte_RD
                 _OneWire_ROM_Search
                    _OneWire_byte_WR
 ---------------------------------------------------------------------------------
 (2) _OneWire_ROM_Search                                   7     6      1     598
                                              9 COMMON     2     1      1
                                              0 BANK0      5     5      0
                     _OneWire_bit_IO
                    _OneWire_byte_WR
                      _oneWire_Reset
 ---------------------------------------------------------------------------------
 (3) _oneWire_Reset                                        2     2      0      25
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _OneWire_Byte_RD                                      2     0      2     137
                                              9 COMMON     2     0      2
                    _OneWire_byte_WR
 ---------------------------------------------------------------------------------
 (3) _OneWire_byte_WR                                      7     5      2     137
                                              2 COMMON     7     5      2
                     _OneWire_bit_IO
 ---------------------------------------------------------------------------------
 (4) _OneWire_bit_IO                                       2     2      0      45
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD_PrintStringXY                                    5     1      4    1434
                                              8 COMMON     5     1      4
                         _LCD_GoToXY
                    _LCD_PrintString
 ---------------------------------------------------------------------------------
 (3) _LCD_PrintString                                      2     0      2     230
                                              4 COMMON     2     0      2
                      _LCD_PrintChar
 ---------------------------------------------------------------------------------
 (4) _LCD_PrintChar                                        3     3      0     132
                                              1 COMMON     3     3      0
                       _LCD_SendData
 ---------------------------------------------------------------------------------
 (3) _LCD_GoToXY                                           4     3      1     502
                                              4 COMMON     4     3      1
                    _LCD_SendCommand
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     158
                                              4 COMMON     3     3      0
                    _LCD_SendCommand
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0     110
                    _LCD_SendCommand
 ---------------------------------------------------------------------------------
 (4) _LCD_SendCommand                                      3     3      0     110
                                              1 COMMON     3     3      0
                       _LCD_SendData
 ---------------------------------------------------------------------------------
 (5) _LCD_SendData                                         1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _GetZnak                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _GetTempS                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _GetTempM                                             4     2      2     268
                                              8 COMMON     4     2      2
                            ___lwdiv
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _GetTempM
     ___lwdiv
   _GetTempS
   _GetZnak
   _LCD_Clear
     _LCD_SendCommand
       _LCD_SendData
   _LCD_Init
     _LCD_SendCommand
       _LCD_SendData
   _LCD_PrintStringXY
     _LCD_GoToXY
       _LCD_SendCommand
         _LCD_SendData
     _LCD_PrintString
       _LCD_PrintChar
         _LCD_SendData
   _Read_Meas
     _LCD_PrintStringXY
       _LCD_GoToXY
         _LCD_SendCommand
           _LCD_SendData
       _LCD_PrintString
         _LCD_PrintChar
           _LCD_SendData
     _OneWire_Byte_RD
       _OneWire_byte_WR
         _OneWire_bit_IO
     _OneWire_ROM_Search
       _OneWire_bit_IO
       _OneWire_byte_WR
         _OneWire_bit_IO
       _oneWire_Reset
     _OneWire_byte_WR
       _OneWire_bit_IO
   _Start_Meas
     _OneWire_Command
       _OneWire_byte_WR
         _OneWire_bit_IO
       _oneWire_Reset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               30     2B      2E       5       95.8%
BITBANK0            30      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B       6        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA              80      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Apr 26 10:47:38 2018

                ?_LCD_GoToXY 0074                            pc 0002                  __CFG_CP$OFF 0000  
                         l50 013C                           l44 012B                           l45 012E  
                         l46 0132                           l47 0133                           l48 0137  
                         l49 0138                           l79 030E                           fsr 0004  
                        l103 01F9                          l134 02D9                          l143 0192  
                        l181 03BE                          _RC0 0038                 __CFG_CPD$OFF 0000  
                        u655 031B                          u905 022D                          u665 032E  
                        u915 0237                          u675 0341                          u595 019C  
                        u685 0354                          u875 0215                          u895 0221  
                        fsr0 0004                          indf 0000       OneWire_ROM_Search@diff 0042  
               __CFG_IESO$ON 0000  __size_of_OneWire_ROM_Search 005F                         S1506 0017  
                       S1508 001B                _LCD_PrintChar 0195                ?_LCD_SendData 0070  
                       l1122 0165                         l1202 01FC                         l1150 0306  
                       l1142 00F5                         l1214 0143                         l1302 0190  
                       l1208 0208                         l1400 0393                         l1322 0236  
                       l1314 0212                         l1170 0339                         l1250 02B4  
                       l1242 02A7                         l1316 0220                         l1340 0254  
                       l1164 0326                         l1260 02C7                         l1420 03CC  
                       l1404 039B                         l1326 0241                         l1334 024E  
                       l1158 0313                         l1270 02DF                         l1422 03D6  
                       l1430 03ED                         l1336 0250                         l1344 0259  
                       l1176 034C                         l1184 035F                         l1248 02B0  
                       l1416 03C1                         l1432 03F7                         l1338 0252  
                       l1346 0264                         l1426 03E3                         l1460 01BD  
                       l1452 01C4                         l1278 02EE                         l1296 0182  
                       l1394 038E                         STR_1 0011                         STR_2 0014  
                       u1107 01EF                         u1035 03C6                         u1117 01FE  
                       u1207 00EF                         u1127 0167                         u1055 03DD  
                       u1137 016F                         u1147 01B2                         u1157 0268  
                       u1167 0271                         u1177 0278                         u1097 01E5  
                       u1187 027F                         u1197 0286                         _ZNAK 006D  
                LCD_GoToXY@x 0076                  LCD_GoToXY@y 0074                __CFG_FCMEN$ON 0000  
                       _main 01B8           __size_of_LCD_Clear 0005                         _temp 006B  
                       btemp 007E                __CFG_BOREN$ON 0000                   Read_Meas@i 0065  
                 Read_Meas@s 0047                         start 0000              _LCD_SendCommand 00E1  
                LCD_Init@lcd 0076              __end_of_GetZnak 00AF                __CFG_MCLRE$ON 0000  
          OneWire_Command@id 0079             __end_of_LCD_Init 029E                        ?_main 0070  
              __CFG_WDTE$OFF 0000              __end_of___lwdiv 0246              _OneWire_Command 0177  
                      _TRISB 0086              _OneWire_Byte_RD 00B4               ?_LCD_PrintChar 0070  
             ??_LCD_SendData 0070          __size_of_LCD_GoToXY 006E                        pclath 000A  
                Read_Meas@id 005B                        status 0003                        wtemp0 007E  
           __end_of_GetTempM 0124             __end_of_GetTempS 00C7              _OneWire_byte_WR 013E  
            __initialization 03FA                 __end_of_main 01DD                       ??_main 007D  
          __end_of_LCD_Clear 00B4              _LCD_PrintString 00F5      __end_of_LCD_SendCommand 00F5  
     OneWire_Command@command 007B                    ??_GetZnak 0070                       _TRISA0 0428  
                     _TRISA1 0429                       _TRISA2 042A                       _TRISC0 0438  
         __size_of_Read_Meas 008F               __CFG_PWRTE$OFF 0000           LCD_PrintStringXY@x 007A  
         LCD_PrintStringXY@y 007B           LCD_PrintString@str 0074                    ??___lwdiv 0074  
    __end_of_OneWire_Command 0195      __end_of_OneWire_Byte_RD 00BB              ??_LCD_PrintChar 0071  
                 _Start_Meas 00D3             oneWire_Reset@err 0071      __end_of_OneWire_byte_WR 015A  
    __end_of__initialization 03FE                    ?_LCD_Init 0070               __pcstackCOMMON 0070  
               ??_LCD_GoToXY 0075         __end_of_LCD_SendData 013E                 __pidataBANK0 00AA  
    __end_of_LCD_PrintString 010C            __end_of_Read_Meas 03FA                    ?_GetTempM 0078  
                  ?_GetTempS 0070           __end_of_LCD_GoToXY 036B                   __pbssBANK0 006B  
           ?_LCD_SendCommand 0070                   ??_LCD_Init 0074              OneWire_bit_IO@b 0071  
                 __pmaintext 01B8       __size_of_oneWire_Reset 002D             ?_OneWire_Command 0079  
           ?_OneWire_Byte_RD 0079   __end_of_OneWire_ROM_Search 02FD      __size_of_OneWire_bit_IO 001D  
           LCD_SendData@data 0070                   ??_GetTempM 007A                   ??_GetTempS 0072  
                ?_Start_Meas 0070                   __stringtab 0001             ?_OneWire_byte_WR 0072  
                    _GetZnak 00AB               LCD_GoToXY@temp 0077                      ___lwdiv 020A  
           ?_LCD_PrintString 0074                      __ptext1 00D3                      __ptext2 0177  
                    __ptext3 036B                      __ptext4 029E                      __ptext5 01DD  
                    __ptext6 00B4                      __ptext7 013E                      __ptext8 015A  
                    __ptext9 00C7                    _LCD_Clear 00AF                _oneWire_Reset 01DD  
       end_of_initialization 03FE        __size_of_LCD_SendData 001A                Read_Meas@diff 0066  
              Read_Meas@byte 0063          __size_of_Start_Meas 000E                    _PORTAbits 0005  
                  _PORTBbits 0006                    _PORTCbits 0007                   ?_LCD_Clear 0070  
             ?_oneWire_Reset 0070                 _LCD_SendData 0124            __size_of_LCD_Init 0058  
           OneWire_Command@i 007C               _OneWire_bit_IO 015A          start_initialization 03FA  
      __end_of_LCD_PrintChar 01B8                    _Read_Meas 036B            __size_of_GetTempM 0018  
          __size_of_GetTempS 000C           LCD_SendCommand@com 0073                  __pdataBANK0 006D  
     __end_of_OneWire_bit_IO 0177                    ___latbits 0000                __pcstackBANK0 0040  
            ??_oneWire_Reset 0070                  ??_LCD_Clear 0074                   ?_Read_Meas 0070  
               ??_Start_Meas 007D            _LCD_PrintStringXY 00C7           ?_LCD_PrintStringXY 0078  
         _OneWire_ROM_Search 029E                     ?_GetZnak 0070          ??_LCD_PrintStringXY 007C  
           ___lwdiv@dividend 0072          ?_OneWire_ROM_Search 0079     __size_of_LCD_SendCommand 0014  
                   ?___lwdiv 0070           __end_of_Start_Meas 00E1                    __pstrings 0001  
           OneWire_byte_WR@b 0078             OneWire_byte_WR@i 0076             OneWire_byte_WR@j 0077  
             LCD_PrintChar@c 0073                    __pswtext1 0017                    __pswtext2 001B  
            ?_OneWire_bit_IO 0070         ??_OneWire_ROM_Search 007A    __end_of_LCD_PrintStringXY 00D3  
   __size_of_OneWire_Command 001E     __size_of_OneWire_Byte_RD 0007             ___lwdiv@quotient 0075  
                   _LCD_Init 0246     __size_of_OneWire_byte_WR 001C                  __stringbase 0010  
                  main@TempM 0069                    main@TempS 0067         OneWire_ROM_Search@id 0079  
   __size_of_LCD_PrintString 0017                  ??_Read_Meas 0045                     _GetTempM 010C  
                   _GetTempS 00BB             __size_of_GetZnak 0004         LCD_PrintStringXY@str 0078  
           __size_of___lwdiv 003C            ??_LCD_SendCommand 0071           __end_of__stringtab 0011  
 __size_of_LCD_PrintStringXY 000C              ___lwdiv@divisor 0070              ___lwdiv@counter 0077  
                   __ptext10 00F5                     __ptext11 0195                     __ptext20 020A  
                   __ptext12 02FD                     __ptext13 0246                     __ptext14 00AF  
                   __ptext15 00E1                     __ptext16 0124                     __ptext17 00AB  
                   __ptext18 00BB                     __ptext19 010C            ??_OneWire_Command 007A  
          ??_OneWire_Byte_RD 007B                __size_of_main 0025                   _LCD_GoToXY 02FD  
        OneWire_ROM_Search@b 0044          OneWire_ROM_Search@i 0043          OneWire_ROM_Search@j 0040  
          ??_OneWire_byte_WR 0074            ??_LCD_PrintString 0076                    stringcode 000B  
     __size_of_LCD_PrintChar 0023             ??_OneWire_bit_IO 0070                     stringdir 000B  
                   stringtab 0001        __end_of_oneWire_Reset 020A           __CFG_FOSC$EXTRCCLK 0000  
OneWire_ROM_Search@next_diff 0041  
