

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 26 14:22:25 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
   723  092C  343A               	retlw	58	;':'
   724  092D  3420               	retlw	32	;' '
   725  092E  3400               	retlw	0
   726  0882                     
   727                           	psect	cinit
   728  07F2                     start_initialization:	
   729                           ; #config settings
   730                           
   731  07F2                     __initialization:	
   732                           
   733                           ; Initialize objects allocated to BANK0
   734  07F2  120A  118A  2004   	fcall	__pidataBANK0	;fetch initializer
   735  07F5  00EE               	movwf	__pdataBANK0& (0+127)
   736                           
   737                           ; Clear objects allocated to BANK0
   738  07F6  01E8               	clrf	__pbssBANK0& (0+127)
   739  07F7  01E9               	clrf	(__pbssBANK0+1)& (0+127)
   740  07F8  01EA               	clrf	(__pbssBANK0+2)& (0+127)
   741  07F9  01EB               	clrf	(__pbssBANK0+3)& (0+127)
   742  07FA  01EC               	clrf	(__pbssBANK0+4)& (0+127)
   743  07FB  01ED               	clrf	(__pbssBANK0+5)& (0+127)
   744  07FC                     end_of_initialization:	
   745                           ;End of C runtime variable initialization code
   746                           
   747  07FC                     __end_of__initialization:	
   748  07FC  0183               	clrf	3
   749  07FD  120A  158A  2F2E   	ljmp	_main	;jump to C main() function
   750                           
   751                           	psect	bssBANK0
   752  0068                     __pbssBANK0:	
   753  0068                     _Tvnyt:	
   754  0068                     	ds	2
   755  006A                     _Tvnesh:	
   756  006A                     	ds	2
   757  006C                     _temp:	
   758  006C                     	ds	2
   759                           
   760                           	psect	dataBANK0
   761  006E                     __pdataBANK0:	
   762  006E                     _ZNAK:	
   763  006E                     	ds	1
   764                           
   765                           	psect	cstackBANK1
   766  00A0                     __pcstackBANK1:	
   767  00A0                     Indicate_LCDTemp@bufferVn:	
   768                           
   769                           ; 30 bytes @ 0x0
   770  00A0                     	ds	30
   771  00BE                     Indicate_LCDTemp@bufferVnyt:	
   772                           
   773                           ; 30 bytes @ 0x1E
   774  00BE                     	ds	30
   775  00DC                     Indicate_LCDTemp@flag:	
   776                           
   777                           ; 1 bytes @ 0x3C
   778  00DC                     	ds	1
   779  00DD                     _Indicate_LCDTemp$738:	
   780                           
   781                           ; 2 bytes @ 0x3D
   782  00DD                     	ds	2
   783                           
   784                           	psect	cstackCOMMON
   785  0070                     __pcstackCOMMON:	
   786  0070                     ?_isdigit:	
   787  0070                     ?_start_meas:	
   788                           ; 1 bit 
   789                           
   790  0070                     ?_read_meas:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0070                     ??_isdigit:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0070                     ?_LCD_SendData:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0070                     ??_LCD_SendData:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0070                     ?_LCD_SendCommand:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0070                     ?_LCD_Init:	
   806                           ; 1 bytes @ 0x0
   807                           
   808  0070                     ?_LCD_PrintChar:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0070                     ?_LCD_Clear:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0070                     ?_main:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0070                     ?_OneWire_reset:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0070                     ??_OneWire_reset:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0070                     ?_OneWire_Bit_IO:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0070                     ??_OneWire_Bit_IO:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0070                     ?_Transmit_char:	
   830                           ; 1 bytes @ 0x0
   831                           
   832  0070                     ??_Transmit_char:	
   833                           ; 1 bytes @ 0x0
   834                           
   835  0070                     ?___wmul:	
   836                           ; 1 bytes @ 0x0
   837                           
   838  0070                     ?___lwdiv:	
   839                           ; 2 bytes @ 0x0
   840                           
   841  0070                     ?___aldiv:	
   842                           ; 2 bytes @ 0x0
   843                           
   844  0070                     LCD_SendData@data:	
   845                           ; 4 bytes @ 0x0
   846                           
   847  0070                     Transmit_char@data:	
   848                           ; 1 bytes @ 0x0
   849                           
   850  0070                     _isdigit$506:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0070                     ___wmul@multiplier:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0070                     ___lwdiv@divisor:	
   857                           ; 2 bytes @ 0x0
   858                           
   859  0070                     ___aldiv@divisor:	
   860                           ; 2 bytes @ 0x0
   861                           
   862                           
   863                           ; 4 bytes @ 0x0
   864  0070                     	ds	1
   865  0071                     ?_Usart_PrintString:	
   866  0071                     ??_LCD_SendCommand:	
   867                           ; 1 bytes @ 0x1
   868                           
   869  0071                     ??_LCD_PrintChar:	
   870                           ; 1 bytes @ 0x1
   871                           
   872  0071                     OneWire_Bit_IO@b:	
   873                           ; 1 bytes @ 0x1
   874                           
   875  0071                     isdigit@c:	
   876                           ; 1 bytes @ 0x1
   877                           
   878  0071                     Usart_PrintString@Text:	
   879                           ; 1 bytes @ 0x1
   880                           
   881                           
   882                           ; 2 bytes @ 0x1
   883  0071                     	ds	1
   884  0072                     ?_OneWire_Byte_Write:	
   885  0072                     OneWire_reset@err:	
   886                           ; 2 bytes @ 0x2
   887                           
   888  0072                     ___wmul@multiplicand:	
   889                           ; 1 bytes @ 0x2
   890                           
   891  0072                     ___lwdiv@dividend:	
   892                           ; 2 bytes @ 0x2
   893                           
   894                           
   895                           ; 2 bytes @ 0x2
   896  0072                     	ds	1
   897  0073                     ??_Usart_PrintString:	
   898  0073                     LCD_SendCommand@com:	
   899                           ; 1 bytes @ 0x3
   900                           
   901  0073                     LCD_PrintChar@c:	
   902                           ; 1 bytes @ 0x3
   903                           
   904                           
   905                           ; 1 bytes @ 0x3
   906  0073                     	ds	1
   907  0074                     ??_OneWire_Byte_Write:	
   908  0074                     ??_LCD_Init:	
   909                           ; 1 bytes @ 0x4
   910                           
   911  0074                     ?_LCD_PrintString:	
   912                           ; 1 bytes @ 0x4
   913                           
   914  0074                     ?_LCD_GoToXY:	
   915                           ; 1 bytes @ 0x4
   916                           
   917  0074                     ??_LCD_Clear:	
   918                           ; 1 bytes @ 0x4
   919                           
   920  0074                     ??___wmul:	
   921                           ; 1 bytes @ 0x4
   922                           
   923  0074                     ??___lwdiv:	
   924                           ; 1 bytes @ 0x4
   925                           
   926  0074                     LCD_GoToXY@y:	
   927                           ; 1 bytes @ 0x4
   928                           
   929  0074                     Usart_PrintString@i:	
   930                           ; 1 bytes @ 0x4
   931                           
   932  0074                     LCD_PrintString@str:	
   933                           ; 1 bytes @ 0x4
   934                           
   935  0074                     ___wmul@product:	
   936                           ; 2 bytes @ 0x4
   937                           
   938  0074                     ___aldiv@dividend:	
   939                           ; 2 bytes @ 0x4
   940                           
   941                           
   942                           ; 4 bytes @ 0x4
   943  0074                     	ds	1
   944  0075                     ??_LCD_GoToXY:	
   945  0075                     ___lwdiv@quotient:	
   946                           ; 1 bytes @ 0x5
   947                           
   948                           
   949                           ; 2 bytes @ 0x5
   950  0075                     	ds	1
   951  0076                     ??_LCD_PrintString:	
   952  0076                     LCD_Init@lcd:	
   953                           ; 1 bytes @ 0x6
   954                           
   955  0076                     LCD_GoToXY@x:	
   956                           ; 1 bytes @ 0x6
   957                           
   958  0076                     OneWire_Byte_Write@i:	
   959                           ; 1 bytes @ 0x6
   960                           
   961                           
   962                           ; 1 bytes @ 0x6
   963  0076                     	ds	1
   964  0077                     LCD_GoToXY@temp:	
   965  0077                     OneWire_Byte_Write@j:	
   966                           ; 1 bytes @ 0x7
   967                           
   968  0077                     ___lwdiv@counter:	
   969                           ; 1 bytes @ 0x7
   970                           
   971                           
   972                           ; 1 bytes @ 0x7
   973  0077                     	ds	1
   974  0078                     ?_LCD_PrintStringXY:	
   975  0078                     ??___aldiv:	
   976                           ; 1 bytes @ 0x8
   977                           
   978  0078                     ?___lwmod:	
   979                           ; 1 bytes @ 0x8
   980                           
   981  0078                     OneWire_Byte_Write@b:	
   982                           ; 2 bytes @ 0x8
   983                           
   984  0078                     LCD_PrintStringXY@str:	
   985                           ; 1 bytes @ 0x8
   986                           
   987  0078                     ___lwmod@divisor:	
   988                           ; 2 bytes @ 0x8
   989                           
   990                           
   991                           ; 2 bytes @ 0x8
   992  0078                     	ds	1
   993  0079                     ?_OneWire_command:	
   994  0079                     ?_w1_rom_search:	
   995                           ; 1 bytes @ 0x9
   996                           
   997  0079                     ?_OneWire_Byte_Read:	
   998                           ; 1 bytes @ 0x9
   999                           
  1000  0079                     w1_rom_search@id:	
  1001                           ; 2 bytes @ 0x9
  1002                           
  1003  0079                     OneWire_command@id:	
  1004                           ; 1 bytes @ 0x9
  1005                           
  1006  0079                     USART_Init@x:	
  1007                           ; 1 bytes @ 0x9
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x9
  1011  0079                     	ds	1
  1012  007A                     ??_OneWire_command:	
  1013  007A                     ??_w1_rom_search:	
  1014                           ; 1 bytes @ 0xA
  1015                           
  1016  007A                     LCD_PrintStringXY@x:	
  1017                           ; 1 bytes @ 0xA
  1018                           
  1019  007A                     ___lwmod@dividend:	
  1020                           ; 1 bytes @ 0xA
  1021                           
  1022                           
  1023                           ; 2 bytes @ 0xA
  1024  007A                     	ds	1
  1025  007B                     ??_OneWire_Byte_Read:	
  1026  007B                     LCD_PrintStringXY@y:	
  1027                           ; 1 bytes @ 0xB
  1028                           
  1029  007B                     OneWire_command@command:	
  1030                           ; 1 bytes @ 0xB
  1031                           
